text,label
reynald wished for an army to sweep away his enemies the fae king smiled beyond the great henge,0
cradle your rage close to your heart and nurture your grudge with hatred that you may unleash upon your foes a dragons fury tomor dragonspeaker shaman,1
snokk ran as fast as he could but the sound of hooves grew ever louder in his ears,1
when nothing but second best will do,1
before the glory of yawgmoth yes even this makes sense urza to gerrard,1
action this creature is a bloodhound formed entirely of water,1
the rod is a relic from ancient times    cruel vicious meanspirited times,1
are you tired you look tired,0
the husk splits like a madmans smile and mystery steps forth snowfur kitsune poet,0
when it comes down to it science is more art than science,1
remember the moral of the fireslinger fable with power comes isolation karn silver golem,1
the best construction makes the most satisfying destruction domri rade,0
as narset struggled to meditate tiny dragonlings spiraled around her conjuring thoughts of ancient clans,0
they cant feel pain they just wiggle cause theyre scared,1
when i have meditated on all outcomes my opponent has no recourse,1
in yavimaya flying low to join a battle can be a costly mistake,1
tamiyo wished only to observe the war but she soon realized neutrality was not an option,1
the elves and merfolk have nothing but bitterness for each other the trolls however find them both rather tasty,1
the path of faith is fortunately fraught with failure irini sengir,1
malice is appropriate when vengeance is called for,1
as long as my faith persists so shall i,1
never reject the kindness of a serpent it will not be offered twice druidic manuscript fragment,1
the only thing worse than a goblin is a goblin that knows his way around,1
it holds within it an unsolvable riddle a creative answer yields an invitation to the guild,1
my whisper becomes a thousand roars,1
gentle hands of stone whisk the careless from the crumbling ruins of pillardrop,1
by design the sarcophagus muffles the debtors moans but does not silence them,1
plucking the chicken elvish expression meaning flinging the monkey,1
the path is stable its the gusts all around it that are a bit whooshoopsbye kreq of sunder bay,0
it left behind an echoing emptiness more horrible than the grave,0
scores will die in the name of peace that is what you call compromise gideon jura to aurelia,1
make sure those wretches feed only upon the plagued the blood of the healthy is reserved for me alone garza zol plague queen,1
the rifts reach into infinite time streams bringing the divergent products of alternate pasts into the present,1
it blinked and flower petals fell like tears harthar sensing weakness attackedand his blood fell like petals shesul fass faerie bard,1
a fragile cocoon of dreaming will,1
nothing comes together as easily as it comes apart,1
remarkably dinner continued with no further interruptions,1
imps arent born knowing how to flyjust how to annoy,1
white dragons are unparalleled hunters keenly focused on slaughtering their enemies,1
north america legacy championship,1
if an anurids lucky itll find a warm tunnel for bedtime if a wurms lucky itll find a warm anurid for breakfast,1
a hydra tenders problem isnt having enough defenses but enough pots,1
the sky is her stage,1
the snapper is still when all else moves and strikes when all are dozing tales of the vintara forest,1
they who challenge a minotaur enjoy the taste of their own blood mirri of the weatherlight,1
though he eventually came to despise tocasia mishra listened well to her lessons on clarity of purpose unlike his brother he focused his mind on a single goal,1
we are bearers of the ancient light keepers of suncrowned heliods blessings fight and the light will protect you,0
ravnica held its breath as the hero of the resistancetheir last hopeflew through the sky his dark sword ready to strike a god,1
ive come to save the world,1
after a disastrous day of battle lavabrinks lightning mages were recalled,1
if the mardu were more in tune with their beasts they would not scare so easily jilaya temur whisperer,0
such an affliction appears to seek out the pure byro plague doctor,1
future past and present become one in the blink of an eye,0
if you want to truly test your survival skills walk the obelisk path when the drakes are feeding etha initiate of rhet crop,1
a giant statue of a dwarf is still a giant statue,0
nothing in nature goes to waste not even the rotting corpse of a goodfornothing bloodsucking vampire halana of ulvenwald,0
the time of condemnation is at hand dusk washes over the world and i consign you to eternal darkness,1
a living pulse is an irresistible temptation,1
the filthy towns of kjeldor are no place for anyone to live fyndhorn is our home now kolbjrn elder druid of the juniper order,1
why limit yourself to mortal law when you can outlive those who enforce it czaric orzhov prelate,0
merfolk tell their young of dandn humans of rag man dal tell tales of the dauthi and they are far worse,0
the scuzzback gang scavenges rusty armor covered in barbed protrusions no threat is more effective than the threat of infection,1
i cant claim to hunt all creatures there are some things in the jungle that simply cant be hunted garruk wildspeaker,1
this armor transcends the limitations of mere flesh and bone,0
my people are no longer slaves to the eldrazi beholden to the past we will determine our own future,1
a wolf without a pack is either a survivor or a brute,0
huge walls of ice block further travel we cant believe they are natural disa the restless journal entry,1
one part cunning one part wise and many many parts demented,1
folk of good heart will always find a home,1
her poppets bring joy to the truly depraved,0
to sculpt a mind is to see every memory and thought as an individual piece that can be rearrangedor removed jace beleren,1
natures most raw beauty is the circle perfect in its continuance with no break between death and life,1
bones scattered around us joined to form misshapen bodies we struck at them repeatedlythey fell but soon formed again with the same mocking look on their faceless skulls,1
only nature wreaks such lovely havoc,0
some predators can sense fear in their prey but the lamia is drawn to madness,1
a true shortcut isnt a way other people dont know its a way other people cant go,0
death lizard approaching capn brint doobin last words,0
as i desire so it shall be nicol bolas,0
stop smell the roses eat the peoples,0
when the ancestor saw the cruelty her human children were capable of her fury shook the world from this outburst sprang the warthogs nomad myth,1
when the architects of ravnica claim a structure will stand against a wurm they never mention for how long,1
froggy fighter at the gate draw your sword and meet your fate traditional childrens rhyme,0
an avatar he sculpts of fellowship and light,1
all are welcome in the angels light,0
cephalids shrink from the harsh glare of scrutiny,1
ow ow ow ow oooh ow ow,1
at his behest the kami war began to regain that which was taken,1
what wears down my people most i think is not the danger but the endless screeching outside our camp merrik aidar benalish patrol,1
gold coin battered helmet broken wrist boneall have the same value in the eyes of a harpy,1
tusks to splinter skulls steel to shatter scale warhammer inscription,1
any ship that sails on these mean seas for long is bound to pick up a ghost or two admiral beckett brass,1
the bogeyman doesnt disappear when you close your eyes,1
give me your hand and i will give you victory,1
ghoulcallers trying to get in geists trying to get out     this duty is never dull,0
the meal was exquisite the conversation less so,1
he gave the squirrels acorns they gave him vengeance,0
spells of madness often require a sacrifice of sanity,0
have you ever noticed how some flavor text has no relevance whatsoever to the card its on,1
if this is thinking i dont know what i was doing before,1
the mongoose blew out its candle and was asleep in bed before the room went dark llanowar fable,0
last to charge last to fall,1
crippling fear precedes it a foul stench accompanies it death follows in its wake,1
the path up the cliffs is nothing but steep switchbacks and rickety lifts made by elves maintained by humans and guarded by ogres but its the best way into the heart of murasa samila murasa expeditionary house,1
the venom cleanses the sickness from your body but it will not be pleasant and you may not survive pharikas blessings are fickle solon acolyte of pharika,0
they seek to break us let us show them our strength,0
they seek to break us let us show them our strength,0
a cage may keep you in but it does not keep the stones out,1
the dawnhart survivors welcome recruits of all shapes and sizes,0
you hide your actions from eyes on the ground but nothing escapes the clouds,1
keeping a millionman army fed was no easy task grain and rice caravans were the lifeblood of the empire,1
who says lightning never strikes twice storm shaman,1
to be counted among the warriors of setessas leina tower you must not fear death only failure,1
death is not a certainty erebos determines when a mortals time is up iadorna death priest of erebos,1
mercadias masks can no longer hide the truth our day has come at last chomanno,1
lo lord of layers proudly combcrested hero to hens father to feathers crowing suncaller weaver of wattle elder to eggs rooster saga,1
one of the many reasons why openair markets close at dusk,1
youll never get to the top if you dont know whos already there kaya,1
the earth walks strongest of all,1
the forest of argoth has developed a resistance to mechanical intrusion,1
swirling eddies of ash hide crumbling cliffs treacherous drops and the slavering maws of unknown evils,0
theyve returned for the mana rig but it no longer belongs to them viashino bey,1
you need a six all right everyone she needs a six,0
only a necromancer would create such a foul form of divination gerda agesdotter archmage of the unseen,1
the realm must never yield to the chaos of the wilds,1
the dryads told us to stay as no new horrors would come when it was so cold three of us left anyway the rest believed their lies and their skeletons werent found until the thaw disa the restless journal entry,1
im up here youre down there now whos the lower life form,1
for the mindminded mastermind,1
an axe may break upon a ribbon if the ribbons will is the stronger awylla elvish safewright,1
their buzzing makes my bones hum from a mile away galenti treasure hunter,0
i fight for my daughter who may not set foot on a battlefield for many years remember who you fight for,1
heck id settle for anything that even resembled a werewolf raf gyel of the quiver of kessig,1
the mysterious purpose of two of the rings had eluded esper magesuntil now,1
cautious not to repeat vigs mistakes the simic fuse life essences using magic alone each result is called a krasis,0
nothing is funnier to a devil than setting someoneanyoneon fire,1
challenge me with your strongest i will paint my sword with their blood,1
the delight of discovery drives the pursuit of knowledge,1
and the ignorant shall fall to the squirrels chip,0
he takes out his fear of heights on anything above his head,0
picking locks is for beginners,0
the love of nature    is a furious burning physical greed    mary webb the house in dormer forest,1
the tiger is always quick to fold,0
as soon as it surfaced we could all smell it its rancid breath reeked of halfdigested carrion and its own rotting innards dafri auriok champion,1
my medicine bag and i have treated countless wounds and illnesses but never have i seen so many made so sick for so long we will never eat squees cooking again orim journal,1
where hope has no champion evil rules all,0
who will stay the tyrants hand as ice and woe both grip our land the helpless feel his frozen brand the dynasty of winter kings,1
they leave a trail of ash and sorrow,0
is this the grave of a god a tunnel carved by the cosmos serpent it matters not it is no place for us iskene kannah storyteller,1
ill wring out your tiny mind like a sponge urborg witch,1
hey wait thats my boot darijo ivy street ruffian,1
the wise pay as much attention to what they throw away as to what they keep,1
the soldiers chopped and chopped and still the great tree stood frowning down at them,1
you should see your face right now,1
the first step toward transcending physical limitations is discarding assumptions about what is possible,1
dwell longest on the thoughts that shine brightest,1
sun quans long and successful rule in the years  to  was due to his ability to choose and foster talented advisors and generals,1
the dust beneath our feet was once part of a mighty civilization shall we too provide the path for a future generation sensei goldentail,1
spent a lifetime learning from predators picked up a few tricks,1
a permanent storm rages over the plain of cloudheath and drakes ride its currentstwo reminders that some elements of esper will not be controlled,1
the predator knows the true way of the world life is conflict only the strong survive garruk wildspeaker,1
here did the extinguisher steal the light from the world here will we sacrifice her to bring the great rekindling to our people illulia of nighthearth,1
shadow lances are crafted from harvested souls the more wicked the sinner the keener the blade,1
sing beauty sing for death and for the dead ashiok,1
only a madman could create such a door only an imbecile would open it,1
the beetles feed not on the flesh of corpses but on the metal grinding out the iron and steel to add to their own bulky shells,0
hush,0
they traverse the manastarved wastes in search of richer lands,0
the refuges defenses allow new recruits to see lesser eldrazi up close steeling their stomachs for whats to come,0
just think of me as the storm before the calm gerrard of the weatherlight,0
the gods think of us as insects perhaps there is wisdom in that perisophia the philosopher,1
every soldier has a place to stand and a role to play,1
laws apply only to those who lack the vision to see past them,1
no one knows when the tournament began all they know is that it will never end,0
every leaf tree and building in kujar has been placed to achieve maximum harmony in accordance with the elvish philosophy known as the great conduit,1
be fearless for a furious rebirth awaits you nylea god of the hunt,1
like their dragonlord the kolaghan take no trophies they find true fulfillment only in the battle itself in clash of steel and thunder of hooves,1
tamiyo wished only to observe the war but she soon realized neutrality was not an option,1
the forests cover offers shade shelter and an increased risk of sudden death,1
multanis heart is a seed and all of yavimaya is its flower there is as much life here as in the rest of dominaria together karn,1
do they seek knowledge or wealth are they bandits or benefactors it depends on who is chanting the tale nikou joraga bard,1
the truth will outshine all lies,0
ig and burf discovered the technique by accident when burf reached for his hammer and missed,1
to reach my age you must know when to bend with the winds and when to stand tall,0
in the soil of leadership sprout the seeds of immortality kaysa elder druid of the juniper,1
a pair of domesticated griffins escaped from captivity a century ago now the skies are filled with the songs of their descendants,1
the only thing that flies over the krosan forest is the wind,1
maybe they wanted to be on the winning side for once matoc lavamancer,1
he could handle any one of us but hes no match for all of us,1
this creature is inadequate send it to the splicers for innovation malcator executor of synthesis,0
throw that one back i dont like how its looking at me netos meletian fisherman,1
bravery shines brightest in a pure soul restela alaborn marshal,1
soothing whispers invite travelers to step closer closer closer    until they vanish soundlessly beneath the surface,1
an old family recipe for an old family grudge,1
when darkness closes in around us my blade will light our path,0
what was taken shall be restored arathel elvish queen,1
agreements with demons seldom end at the grave,1
her eyes blaze with the strength of twenty shields every glance is a salvation,0
bow before the might ofwait what,1
dance and bring forth the coil it is an umbilical to gaea herself fattening us with the earths rich bounty,0
he makes his home on the tallest mountain in sejiri where the vista is as endless as his patience,0
thanks to the wolves teljilad is the one area of mirrodin the myr dont see often,1
maybe next time,1
she is a theme of honor and renown    whose present courage may beat down our foes william shakespeare troilus and cressida,1
may they speed to their task for the skyknights alone cannot hold kjeldor safe arna kennerd skycaptain,0
hes paid his price now you pay mine,1
let them decry me for burning the dead im not giving those ghoulcallers any more fuel for their madness,1
magestudents drawn to the power of language choose silverquill the college of eloquence,0
wells that provide clean unhaunted water are rare enough to be worth building an entire town around,1
the bells may one day ring as an anthem of our own end kyu sageeye mystic,1
lets see how badly you want what you came for,1
vampires are now masters of their own fates commanders of their own legions,1
for a moment urza thought not of war and destruction but of the freedom of the skies,1
many tin street shops display a sign on the door no cloaks allowed,1
the concept of thoughtweft fascinates the nighthearth cult imagine bringing agony to an entire people by torturing just one,1
its speed will be equaled only by the swiftness of my enemys fall kaervek,1
one vampire for every family member ive lost,1
when raganorn unsealed the catacombs he found more than the dead and their treasures,0
its easy to lose sight of hope until you gaze out from my vantage point,1
many scholars believe that these creatures were the result of urzas first attempt at mechanical life perhaps created in his early days as an apprentice to tocasia,0
watch the voltage we dont need another charred crashing viashino bori andon izzet blastseeker,1
a crafter must imbue her weapon with part of her soulsomething the phyrexians are incapable of doing melira sylvok outcast,1
greven ilvec lifted vhati off his feet the fall will give you time to think on your failure,1
the selesyna welcome all to help them heal the citys wounds the price however is devotion to the guild and a selfless belief in trostani,1
the feline eternal felt lilianas command looked at her disdainfully flicked its paw and scampered away across the rooftops,1
death is no excuse to stop working,1
bring the spear of ancient briar bring the torch to light the pyre bring the one who trod our ground bring the spade to dig his mound,1
on otaria peace and harmony are rare places that provide both are cherished,1
enter and indulge your darkest fantasies for you may never pass this way again,1
light streaked down from the heavens and a voice whispered in the soldiers ear you shall not fall today,1
let everything return to its true nature so that destiny may takes its course,1
all questions will be answered during the hour of revelation,1
full of beauty and grace with a predators instincts   although she wanders i have always thought mirri belongs in llanowar most of all rofellos llanowar emissary,0
modern sarpadias swarming with thrulls its a testament to the orcs that theyve survived there so long elbieta argivian scholar,1
soramaro speaks through me listen and i will tell the wisdom of the ancestors,0
the spread of its hood eclipses all hope,0
a retreat to nature can inspire even the most jaded inventor,1
the storms of tarkir awaken more than dragons,1
they arent helping the forges send them to the surface furnace boss sector,0
phyrexia strives to simulate natural life but it cant resist improving on the design,0
what wears down my people most i think is not the danger but the endless screeching outside our camp merrik aidar benalish patrol,0
virtue cant survive without strength ardanna of the angelic council,0
you helped save my people from a phyrexian fate did you think i wouldnt return the favor eladamri to gerrard,1
only on the battlefield can we repay all the order has given us,0
from the first touch i know exactly what the metal wants to be,1
seen as unsavory the hunters were never allowed in townuntil one night they vanished,1
with carrion a rarity in the broken lands the hyenas that stalk the deserts hunt in packs,1
stand in the way of truth at your peril,1
many names and many memories bound together in grim purpose,1
unearthly and invisible fibers emanate from this sphere entangling all who draw near arcum dagsson soldevi machinist,1
show the enemy the true path and the spirit will yearn to follow it houn jeskai elder,1
blades and bravery go hand in hand,0
you can build a perfect machine out of imperfect parts urza,1
a vulshok weapon strikes with the fire of the forge that made it,0
its bigger than it thinks,1
if wisdom is a river then we cup our hands reach in and drink from it in sips the kami however are like fish swimming breathing surrounded in its presence dosan the falling leaf,1
mages often seek to emulate the powerful relics lost to time and apocalypse,1
boggarts divide the world into two categories things you can eat and things you have to chase down and pummel before you can eat,1
the second stage of the illness high fever and severe infectiousness phyrexian progress notes,0
there is no glory to be gained in the kingdom of the dead vec tomb inscription,1
if you pick a fight with one kithkin be ready to fight them all,1
known for their glowing horn and stonerattling roar zheng are the fiercest predators in the forest few survived before jiang yanggu came,1
so everyone gets what they truly deserve i will keep watch,1
one of the oriqs most powerful tools is the mage hunter a vile monstrosity created to seek out and snuff out the arcane,0
the only way to get mercadians to fight on the front lines is to give them really long weapons gerrard,1
if you hear a groaning noise in the cellar dont investigate dont split up just lock the door and barricade it emili guard captain,1
to survive you must seize every opportunity daghatar the adamant,0
where the nefashu pass blood rolls like a silk carpet,0
with innovative stabilizing techniques suja pavani brings this piece of the sky itself to the inventors fair,0
after seeing his lifes work drip away the mage decided it was a good time to go crazy,0
tawnos won fame as urzas greatest assistant after he created these warriors urza ended his apprenticeship promoting him directly to the rank of master,0
a lifetime of discipline forsaken in a moment of rage,0
squadrons of skyknights are available for deployment around the clock capable of reaching any district in the city within minutes,1
since it eats only carrion sometimes it needs to make some from scratch,1
lost in the woods is an optimistic way to describe a villagers disappearance found in the woods is frequently more appropriate,1
those dragons grow fast for a while they feed on squirrels and goblins and then suddenly youre missing a mammoth hurdek mazar mammoth trainer,1
i implore you not to forget the horrors of the past you would have us start the brothers war anew sorine relicbane soldevi heretic,0
it falls to the gods to help all become worthy of the afterlife,1
hate gets you only so far a pointy stick can close the rest of the distance,0
one tiny peg pulled from a single wagon wheel and an entire district grinds to a halt lazav,1
invincible is just a word gideon jura,1
ive come to reclaim what is mine and you greven are mine volrath,1
the noble steeds of the elven gods can sometimes be persuaded to allow mere mortals on their backs,0
faugh snorted tahngarth why would it make a meal of something like you squee looked relieved no he continued youd make a much better toothpick,0
pockets full of gold lungs full of brine,0
the smell of roasted flesh hung over the valley for hours onean sergeant,1
the demon had flown past the reach of ereboss whip but not the point of the sun gods spear,1
my goat was a small price to pay for the chance to see the hunting griffin dive and seize it pashad ibn asim suqata trader,1
do not mistake your lofty vantage point for safety shaper tuvasa,1
nature grows solutions to its problems,0
though many think of wolves as solitary predators they are actually extremely social animals during a hunt they often call to each other which can be quite unsettling for their prey,1
protected by glamers and guile glen elendra harbors the elusive oona queen of the fae,1
three daggers left in an angels back three enforcers with memory loss three keys stolen from my own beltand you talk of peace tajic to aurelia,1
hi ni ya behold the man of flint thats me  four lightnings zigzag from me strike and return navajo war chant,1
everything serves a purpose even you vorel of the hull clade,1
innistrad is a place where dreams invade the mind and mere shadows exact a terrible toll,1
the gates open to my new era,1
in a climate of suspicion isperia gathered the guilds to propose a radical idea cooperation,1
the light of beauty protects our journeys through darkness,1
how could you not hear it approach its a hippo argivian commander,1
i have been gifted by the kami with long life so far they have not seen fit to withdraw their gift there may yet be a way to stop the killing without more blood human or kami being spilled dosan the falling leaf,1
those that fall short of perfection can still contribute to the great work keskit the flesh sculptor,0
an eye for detail a mind for numbers a soul of clockwork,0
the unnatural pressures of life in this city are best withstood by lifeforms that adapt with unnatural swiftness momir vig,1
one distracts the victim the other extracts the valuables,1
the sound of the trumpets lights a fire in the hearts of the bold and snuffs the courage of the cowardly,0
your flesh is unprepared for my gifts,1
its so cute when its sleeping isnt it actually its still as abhorrent as ever but at least its not trying to kill us noyan dar tazeem lullmage,1
i use maps to find out where explorers have already been then i go the other way javad nasrin ondu relic hunter,1
my time will come when every soul will bask in my glory and obey my law,1
the forests constant struggle is to keep the spreading flowstone at bay,0
you were so eager to take and consume yet when asked to give you refuse,0
he grants endless wishes as long as you always wish for a blade,1
the constant shifting of dominarias shredded timeline played havoc with its atmosphere combining savage electrical storms from ages past,1
everyone wants to be on the winning side,1
i am that merry wanderer of the night william shakespeare a midsummer nights dream,1
silent slithering sinister,1
